Date : 2023-11-20 15:59:11
Directory : d:\project\cae\emx1.1\src
Total : 650 files,  173407 codes, -55 comments, -4 blanks, all 173348 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        299 |    174,821 |        -34 |         29 |    174,816 |
| JSON     |          1 |         17 |          0 |          1 |         18 |
| CSS      |         34 |          0 |          0 |          0 |          0 |
| Markdown |          4 |          0 |          0 |          0 |          0 |
| Ini      |          2 |          0 |          0 |          0 |          0 |
| YAML     |          7 |        -43 |          0 |         -7 |        -50 |
| XML      |        303 |     -1,388 |        -21 |        -27 |     -1,436 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        650 |    173,407 |        -55 |         -4 |    173,348 |
| . (Files)                                                                |         10 |    175,103 |         29 |        107 |    175,239 |
| ..                                                                       |        333 |   -208,612 |     -2,481 |     -4,185 |   -215,278 |
| ..\..                                                                    |        333 |   -208,612 |     -2,481 |     -4,185 |   -215,278 |
| ..\..\emx                                                                |        333 |   -208,612 |     -2,481 |     -4,185 |   -215,278 |
| ..\..\emx\src                                                            |        333 |   -208,612 |     -2,481 |     -4,185 |   -215,278 |
| ..\..\emx\src (Files)                                                    |         13 |       -651 |       -137 |       -206 |       -994 |
| ..\..\emx\src\.idea                                                      |          6 |        -55 |          0 |          0 |        -55 |
| ..\..\emx\src\.idea (Files)                                              |          4 |        -34 |          0 |          0 |        -34 |
| ..\..\emx\src\.idea\inspectionProfiles                                   |          2 |        -21 |          0 |          0 |        -21 |
| ..\..\emx\src\UI                                                         |         48 |     -6,604 |       -182 |       -230 |     -7,016 |
| ..\..\emx\src\app                                                        |         90 |   -184,322 |     -1,355 |     -1,994 |   -187,671 |
| ..\..\emx\src\app (Files)                                                |         13 |   -176,078 |       -116 |       -391 |   -176,585 |
| ..\..\emx\src\app\api                                                    |         18 |     -2,289 |       -351 |       -496 |     -3,136 |
| ..\..\emx\src\app\api (Files)                                            |         11 |     -1,261 |       -207 |       -271 |     -1,739 |
| ..\..\emx\src\app\api\src                                                |          7 |     -1,028 |       -144 |       -225 |     -1,397 |
| ..\..\emx\src\app\dataModel                                              |         15 |       -510 |        -21 |        -65 |       -596 |
| ..\..\emx\src\app\module                                                 |          7 |     -1,445 |       -480 |       -294 |     -2,219 |
| ..\..\emx\src\app\widgets                                                |         37 |     -4,000 |       -387 |       -748 |     -5,135 |
